voltage,current
-0.5,-0.4137828582950433
-0.4949748743718593,-0.40630734103679916
-0.4899497487437186,-0.3794394810787743
-0.4849246231155779,-0.3276572587082414
-0.4798994974874372,-0.2799423169349938
-0.4748743718592965,-0.26883384046286324
-0.46984924623115576,-0.23437981550781528
-0.4648241206030151,-0.21813337361656532
-0.45979899497487436,-0.19407616262320265
-0.4547738693467337,-0.19703137674711013
-0.44974874371859297,-0.16584851516166038
-0.44472361809045224,-0.14390940976976357
-0.4396984924623116,-0.13271305900013733
-0.43467336683417085,-0.12209961763498656
-0.4296482412060302,-0.10757974763658923
-0.42462311557788945,-0.09698347612398456
-0.41959798994974873,-0.09069577475361641
-0.41457286432160806,-0.08535293246471663
-0.40954773869346733,-0.0726833555587629
-0.40452261306532666,-0.07348201925608408
-0.39949748743718594,-0.05850534776931933
-0.3944723618090452,-0.05838045338607825
-0.3894472361809045,-0.05182351754522795
-0.3844221105527638,-0.048451645615139385
-0.37939698492462315,-0.04137022977037669
-0.3743718592964824,-0.03986317016907141
-0.3693467336683417,-0.03417461124255937
-0.364321608040201,-0.03150766623818487
-0.3592964824120603,-0.03054260800375771
-0.35427135678391963,-0.027438359682501808
-0.3492462311557789,-0.02229993326156118
-0.3442211055276382,-0.020635814158628266
-0.33919597989949746,-0.017941761865932472
-0.3341708542713568,-0.016583308166352055
-0.3291457286432161,-0.015447381932276336
-0.3241206030150754,-0.013570245526468308
-0.31909547738693467,-0.01215660544574368
-0.31407035175879394,-0.012781060386078865
-0.30904522613065327,-0.010982618798676113
-0.30402010050251255,-0.010173189061374849
-0.2989949748743719,-0.008249233653898843
-0.29396984924623115,-0.00774885978102666
-0.2889447236180904,-0.006921893969418007
-0.28391959798994976,-0.005969075088972355
-0.27889447236180903,-0.00557215960329964
-0.27386934673366836,-0.005354226357667516
-0.26884422110552764,-0.004598159543573131
-0.2638190954773869,-0.004441456143372882
-0.25879396984924624,-0.003733715334588209
-0.2537688442211055,-0.003827455986331453
-0.24874371859296485,-0.003222112298470663
-0.24371859296482412,-0.002861163694651709
-0.2386934673366834,-0.0027438343517498472
-0.23366834170854273,-0.0022574636593580707
-0.228643216080402,-0.0021383144991560295
-0.22361809045226128,-0.0020619182857094746
-0.2185929648241206,-0.001807676039511881
-0.21356783919597988,-0.0017432105163543367
-0.2085427135678392,-0.0014004936965837309
-0.20351758793969849,-0.0014294213676492836
-0.19849246231155776,-0.001157484784001763
-0.1934673366834171,-0.0010676312462245961
-0.18844221105527637,-0.0009601988590935051
-0.1834170854271357,-0.0009412081509264689
-0.17839195979899497,-0.0008147952612037031
