ox_voltage,ox_current,red_voltage,red_current,peak_separation,scan_rate,file_path,success,device,concentration_str,concentration
0.100378032,-17.482056,0.190448,17.467964,0.090069968,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E1_scan_02.csv,True,Palmsens,0.5mM,0.5
0.100378032,-17.535602,0.190448,17.7094,0.090069968,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E1_scan_03.csv,True,Palmsens,0.5mM,0.5
0.100378032,-17.65585,0.190448,17.866286,0.090069968,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E1_scan_04.csv,True,Palmsens,0.5mM,0.5
0.100378032,-17.75825,0.190448,18.001566,0.090069968,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E1_scan_05.csv,True,Palmsens,0.5mM,0.5
0.100378032,-17.815556,0.190448,18.149998,0.090069968,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E1_scan_06.csv,True,Palmsens,0.5mM,0.5
0.100378032,-17.870982,0.190448,18.219516,0.090069968,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E1_scan_07.csv,True,Palmsens,0.5mM,0.5
0.100378032,-17.9452,0.190448,18.274004,0.090069968,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E1_scan_08.csv,True,Palmsens,0.5mM,0.5
0.100378032,-17.985596,0.190448,18.353856,0.090069968,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E1_scan_09.csv,True,Palmsens,0.5mM,0.5
0.100378032,-17.969624,0.190448,18.445922,0.090069968,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E1_scan_10.csv,True,Palmsens,0.5mM,0.5
0.100378032,-18.019416,0.190448,18.51638,0.090069968,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E1_scan_11.csv,True,Palmsens,0.5mM,0.5
0.080362472,-14.984081,0.170432,13.862389,0.090069528,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E2_scan_02.csv,True,Palmsens,0.5mM,0.5
0.080362472,-14.973748,0.170432,14.099129,0.090069528,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E2_scan_03.csv,True,Palmsens,0.5mM,0.5
0.080362472,-15.000992,0.170432,14.209043,0.090069528,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E2_scan_04.csv,True,Palmsens,0.5mM,0.5
0.080362472,-15.034811,0.170432,14.299229,0.090069528,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E2_scan_05.csv,True,Palmsens,0.5mM,0.5
0.080362472,-15.078026,0.170432,14.36499,0.090069528,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E2_scan_06.csv,True,Palmsens,0.5mM,0.5
0.080362472,-15.117482,0.170432,14.401628,0.090069528,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E2_scan_07.csv,True,Palmsens,0.5mM,0.5
0.080362472,-15.145666,0.170432,14.430751,0.090069528,100,Test_data/Palmsens/Palmsens_0.5mM/Palmsens_0.5mM_CV_100mVpS_E2_scan_08.csv,True,Palmsens,0.5mM,0.5
